region_bld,urt,mat,arch,year,value
C-EEU-BGR,urb,perm,sfh,2040,0.19134396355353078
C-EEU-CZE,rur,perm,mfh,2040,0.1966759002770083
C-EEU-CZE,rur,perm,sfh,2040,0.8033240997229917
C-EEU-CZE,sub,perm,mfh,2040,0.6158536585365854
C-EEU-CZE,sub,perm,sfh,2040,0.38414634146341464
C-EEU-CZE,urb,perm,mfh,2040,0.7908496732026143
C-EEU-CZE,urb,perm,sfh,2040,0.20915032679738566
C-EEU-EST,rur,perm,mfh,2040,0.33977900552486184
C-EEU-EST,rur,perm,sfh,2040,0.6602209944751382
C-EEU-EST,sub,perm,mfh,2040,0.6134020618556701
C-EEU-EST,sub,perm,sfh,2040,0.38659793814432986
C-EEU-EST,urb,perm,mfh,2040,0.8405466970387244
C-EEU-EST,urb,perm,sfh,2040,0.15945330296127558
C-EEU-HRV,rur,perm,mfh,2040,0.03581267217630854
C-EEU-HRV,rur,perm,sfh,2040,0.9641873278236914
C-EEU-HRV,sub,perm,mfh,2040,0.14953271028037382
C-EEU-HRV,sub,perm,sfh,2040,0.8504672897196262
C-EEU-HRV,urb,perm,mfh,2040,0.5428571428571428
C-EEU-HRV,urb,perm,sfh,2040,0.4571428571428572
C-EEU-HUN,rur,perm,mfh,2040,0.00946372239747634
C-EEU-HUN,rur,perm,sfh,2040,0.9905362776025236
C-EEU-HUN,sub,perm,mfh,2040,0.19390581717451524
C-EEU-HUN,sub,perm,sfh,2040,0.8060941828254847
C-EEU-HUN,urb,perm,mfh,2040,0.6214511041009463
C-EEU-HUN,urb,perm,sfh,2040,0.3785488958990537
C-EEU-LTU,rur,perm,mfh,2040,0.37296037296037293
C-EEU-LTU,rur,perm,sfh,2040,0.627039627039627
C-EEU-LTU,sub,perm,mfh,2040,0.5434782608695652
C-EEU-LTU,sub,perm,sfh,2040,0.4565217391304348
C-EEU-LTU,urb,perm,mfh,2040,0.8452380952380952
C-EEU-LTU,urb,perm,sfh,2040,0.15476190476190477
C-EEU-LVA,rur,perm,mfh,2040,0.40869565217391307
C-EEU-LVA,rur,perm,sfh,2040,0.5913043478260869
C-EEU-LVA,sub,perm,mfh,2040,0.5972222222222223
C-EEU-LVA,sub,perm,sfh,2040,0.4027777777777777
C-EEU-LVA,urb,perm,mfh,2040,0.888631090487239
C-EEU-LVA,urb,perm,sfh,2040,0.11136890951276102
C-EEU-POL,rur,perm,mfh,2040,0.11351351351351353
C-EEU-POL,rur,perm,sfh,2040,0.8864864864864864
C-EEU-POL,sub,perm,mfh,2040,0.46453900709219864
C-EEU-POL,sub,perm,sfh,2040,0.5354609929078014
C-EEU-POL,urb,perm,mfh,2040,0.7855072463768117
C-EEU-POL,urb,perm,sfh,2040,0.21449275362318831
C-EEU-ROU,rur,perm,mfh,2040,0.016786570743405275
C-EEU-ROU,rur,perm,sfh,2040,0.9832134292565947
C-EEU-ROU,sub,perm,mfh,2040,0.34519572953736655
C-EEU-ROU,sub,perm,sfh,2040,0.6548042704626335
C-EEU-ROU,urb,perm,mfh,2040,0.8066666666666666
C-EEU-ROU,urb,perm,sfh,2040,0.19333333333333336
C-EEU-SVK,rur,perm,mfh,2040,0.1197339246119734
C-EEU-SVK,rur,perm,sfh,2040,0.8802660753880266
C-EEU-SVK,sub,perm,mfh,2040,0.6616314199395771
C-EEU-SVK,sub,perm,sfh,2040,0.3383685800604229
C-EEU-SVK,urb,perm,mfh,2040,0.9078341013824884
C-EEU-SVK,urb,perm,sfh,2040,0.09216589861751157
C-EEU-SVN,rur,perm,mfh,2040,0.10762331838565022
C-EEU-SVN,rur,perm,sfh,2040,0.8923766816143498
C-EEU-SVN,sub,perm,mfh,2040,0.32231404958677684
C-EEU-SVN,sub,perm,sfh,2040,0.6776859504132231
C-EEU-SVN,urb,perm,mfh,2040,0.6084656084656084
C-EEU-SVN,urb,perm,sfh,2040,0.3915343915343916
C-WEU-AUT,rur,perm,mfh,2040,0.1494845360824742
C-WEU-AUT,rur,perm,sfh,2040,0.8505154639175259
C-WEU-AUT,sub,perm,mfh,2040,0.4612794612794613
C-WEU-AUT,sub,perm,sfh,2040,0.5387205387205387
C-WEU-AUT,urb,perm,mfh,2040,0.8612903225806451
C-WEU-AUT,urb,perm,sfh,2040,0.13870967741935492
C-WEU-BEL,rur,perm,mfh,2040,0.06622516556291391
C-WEU-BEL,rur,perm,sfh,2040,0.9337748344370861
C-WEU-BEL,sub,perm,mfh,2040,0.13553113553113552
C-WEU-BEL,sub,perm,sfh,2040,0.8644688644688645
C-WEU-BEL,urb,perm,mfh,2040,0.4664429530201342
C-WEU-BEL,urb,perm,sfh,2040,0.5335570469798658
C-WEU-CHE,rur,perm,mfh,2040,0.4285714285714286
C-WEU-CHE,rur,perm,sfh,2040,0.5714285714285714
C-WEU-CHE,sub,perm,mfh,2040,0.5885947046843177
C-WEU-CHE,sub,perm,sfh,2040,0.41140529531568226
C-WEU-CHE,urb,perm,mfh,2040,0.8413173652694611
C-WEU-CHE,urb,perm,sfh,2040,0.1586826347305389
C-WEU-CYP,rur,perm,mfh,2040,0.05524861878453038
C-WEU-CYP,rur,perm,sfh,2040,0.9447513812154696
C-WEU-CYP,sub,perm,mfh,2040,0.19444444444444445
C-WEU-CYP,sub,perm,sfh,2040,0.8055555555555556
C-WEU-CYP,urb,perm,mfh,2040,0.3316412859560068
C-WEU-CYP,urb,perm,sfh,2040,0.6683587140439933
C-WEU-DEU,rur,perm,mfh,2040,0.3489583333333333
C-WEU-DEU,rur,perm,sfh,2040,0.6510416666666667
C-WEU-DEU,sub,perm,mfh,2040,0.5074626865671641
C-WEU-DEU,sub,perm,sfh,2040,0.4925373134328359
C-WEU-DEU,urb,perm,mfh,2040,0.7730870712401056
C-WEU-DEU,urb,perm,sfh,2040,0.22691292875989444
C-WEU-DNK,rur,perm,mfh,2040,0.1273291925465838
C-WEU-DNK,rur,perm,sfh,2040,0.8726708074534162
C-WEU-DNK,sub,perm,mfh,2040,0.2189542483660131
C-WEU-DNK,sub,perm,sfh,2040,0.7810457516339869
C-WEU-DNK,urb,perm,mfh,2040,0.6226415094339622
C-WEU-DNK,urb,perm,sfh,2040,0.37735849056603776
C-WEU-ESP,rur,perm,mfh,2040,0.22727272727272727
C-WEU-ESP,rur,perm,sfh,2040,0.7727272727272727
C-WEU-ESP,sub,perm,mfh,2040,0.5160256410256411
C-WEU-ESP,sub,perm,sfh,2040,0.4839743589743589
C-WEU-ESP,urb,perm,mfh,2040,0.8396396396396397
C-WEU-ESP,urb,perm,sfh,2040,0.16036036036036028
C-WEU-FIN,rur,perm,mfh,2040,0.09854014598540146
C-WEU-FIN,rur,perm,sfh,2040,0.9014598540145985
C-WEU-FIN,sub,perm,mfh,2040,0.29447852760736193
C-WEU-FIN,sub,perm,sfh,2040,0.7055214723926381
C-WEU-FIN,urb,perm,mfh,2040,0.6221662468513853
C-WEU-FIN,urb,perm,sfh,2040,0.37783375314861467
C-WEU-FRA,rur,perm,mfh,2040,0.055718475073313775
C-WEU-FRA,rur,perm,sfh,2040,0.9442815249266863
C-WEU-FRA,sub,perm,mfh,2040,0.28169014084507044
C-WEU-FRA,sub,perm,sfh,2040,0.7183098591549295
C-WEU-FRA,urb,perm,mfh,2040,0.644808743169399
C-WEU-FRA,urb,perm,sfh,2040,0.35519125683060104
C-WEU-GRC,rur,perm,mfh,2040,0.1237785016286645
C-WEU-GRC,rur,perm,sfh,2040,0.8762214983713354
C-WEU-GRC,sub,perm,mfh,2040,0.673076923076923
C-WEU-GRC,sub,perm,sfh,2040,0.326923076923077
C-WEU-GRC,urb,perm,mfh,2040,0.8552631578947368
C-WEU-GRC,urb,perm,sfh,2040,0.14473684210526316
C-WEU-IRL,rur,perm,mfh,2040,0.02743142144638404
C-WEU-IRL,rur,perm,sfh,2040,0.972568578553616
C-WEU-IRL,sub,perm,mfh,2040,0.09019607843137255
C-WEU-IRL,sub,perm,sfh,2040,0.9098039215686274
C-WEU-IRL,urb,perm,mfh,2040,0.18713450292397663
C-WEU-IRL,urb,perm,sfh,2040,0.8128654970760234
C-WEU-ITA,rur,perm,mfh,2040,0.2905027932960894
C-WEU-ITA,rur,perm,sfh,2040,0.7094972067039106
C-WEU-ITA,sub,perm,mfh,2040,0.47252747252747246
C-WEU-ITA,sub,perm,sfh,2040,0.5274725274725276
C-WEU-ITA,urb,perm,mfh,2040,0.7790055248618785
C-WEU-ITA,urb,perm,sfh,2040,0.22099447513812154
C-WEU-LUX,rur,perm,mfh,2040,0.19047619047619052
C-WEU-LUX,rur,perm,sfh,2040,0.8095238095238095
C-WEU-LUX,sub,perm,mfh,2040,0.43655913978494626
C-WEU-LUX,sub,perm,sfh,2040,0.5634408602150538
C-WEU-LUX,urb,perm,mfh,2040,0.7204301075268817
C-WEU-LUX,urb,perm,sfh,2040,0.27956989247311825
C-WEU-MLT,rur,perm,mfh,2040,0.2857142857142857
C-WEU-MLT,rur,perm,sfh,2040,0.7142857142857143
C-WEU-MLT,sub,perm,mfh,2040,0.5264270613107822
C-WEU-MLT,sub,perm,sfh,2040,0.4735729386892178
C-WEU-MLT,urb,perm,mfh,2040,0.6454918032786885
C-WEU-MLT,urb,perm,sfh,2040,0.3545081967213115
C-WEU-NLD,rur,perm,mfh,2040,0.029126213592233007
C-WEU-NLD,rur,perm,sfh,2040,0.970873786407767
C-WEU-NLD,sub,perm,mfh,2040,0.08923076923076922
C-WEU-NLD,sub,perm,sfh,2040,0.9107692307692308
C-WEU-NLD,urb,perm,mfh,2040,0.2619047619047619
C-WEU-NLD,urb,perm,sfh,2040,0.7380952380952381
C-WEU-NOR,rur,perm,mfh,2040,0.09154929577464789
C-WEU-NOR,rur,perm,sfh,2040,0.9084507042253521
C-WEU-NOR,sub,perm,mfh,2040,0.1961259079903147
C-WEU-NOR,sub,perm,sfh,2040,0.8038740920096853
C-WEU-NOR,urb,perm,mfh,2040,0.49333333333333335
C-WEU-NOR,urb,perm,sfh,2040,0.5066666666666666
C-WEU-PRT,rur,perm,mfh,2040,0.12970711297071127
C-WEU-PRT,rur,perm,sfh,2040,0.8702928870292888
C-WEU-PRT,sub,perm,mfh,2040,0.44329896907216493
C-WEU-PRT,sub,perm,sfh,2040,0.5567010309278351
C-WEU-PRT,urb,perm,mfh,2040,0.6481876332622601
C-WEU-PRT,urb,perm,sfh,2040,0.35181236673773986
C-WEU-SWE,rur,perm,mfh,2040,0.25396825396825395
C-WEU-SWE,rur,perm,sfh,2040,0.746031746031746
C-WEU-SWE,sub,perm,mfh,2040,0.3882063882063882
C-WEU-SWE,sub,perm,sfh,2040,0.6117936117936118
C-WEU-SWE,urb,perm,mfh,2040,0.6625
C-WEU-SWE,urb,perm,sfh,2040,0.3375
C-EEU-BGR,rur,perm,mfh,2045,0.025641025641025644
C-EEU-BGR,rur,perm,sfh,2045,0.9743589743589743
C-EEU-BGR,sub,perm,mfh,2045,0.39506172839506176
C-EEU-BGR,sub,perm,sfh,2045,0.6049382716049383
C-EEU-BGR,urb,perm,mfh,2045,0.8086560364464692
C-EEU-BGR,urb,perm,sfh,2045,0.19134396355353078
C-EEU-CZE,rur,perm,mfh,2045,0.1966759002770083
C-EEU-CZE,rur,perm,sfh,2045,0.8033240997229917
C-EEU-CZE,sub,perm,mfh,2045,0.6158536585365854
C-EEU-CZE,sub,perm,sfh,2045,0.38414634146341464
C-EEU-CZE,urb,perm,mfh,2045,0.7908496732026143
C-EEU-CZE,urb,perm,sfh,2045,0.20915032679738566
C-EEU-EST,rur,perm,mfh,2045,0.33977900552486184
C-EEU-EST,rur,perm,sfh,2045,0.6602209944751382
C-EEU-EST,sub,perm,mfh,2045,0.6134020618556701
C-EEU-EST,sub,perm,sfh,2045,0.38659793814432986
C-EEU-EST,urb,perm,mfh,2045,0.8405466970387244
C-EEU-EST,urb,perm,sfh,2045,0.15945330296127558
C-EEU-HRV,rur,perm,mfh,2045,0.03581267217630854
C-EEU-HRV,rur,perm,sfh,2045,0.9641873278236914
C-EEU-HRV,sub,perm,mfh,2045,0.14953271028037382
C-EEU-HRV,sub,perm,sfh,2045,0.8504672897196262
C-EEU-HRV,urb,perm,mfh,2045,0.5428571428571428
C-EEU-HRV,urb,perm,sfh,2045,0.4571428571428572
C-EEU-HUN,rur,perm,mfh,2045,0.00946372239747634
C-EEU-HUN,rur,perm,sfh,2045,0.9905362776025236
C-EEU-HUN,sub,perm,mfh,2045,0.19390581717451524
C-EEU-HUN,sub,perm,sfh,2045,0.8060941828254847
C-EEU-HUN,urb,perm,mfh,2045,0.6214511041009463
C-EEU-HUN,urb,perm,sfh,2045,0.3785488958990537
C-EEU-LTU,rur,perm,mfh,2045,0.37296037296037293
C-EEU-LTU,rur,perm,sfh,2045,0.627039627039627
C-EEU-LTU,sub,perm,mfh,2045,0.5434782608695652
C-EEU-LTU,sub,perm,sfh,2045,0.4565217391304348
C-EEU-LTU,urb,perm,mfh,2045,0.8452380952380952
C-EEU-LTU,urb,perm,sfh,2045,0.15476190476190477
C-EEU-LVA,rur,perm,mfh,2045,0.40869565217391307
C-EEU-LVA,rur,perm,sfh,2045,0.5913043478260869
C-EEU-LVA,sub,perm,mfh,2045,0.5972222222222223
C-EEU-LVA,sub,perm,sfh,2045,0.4027777777777777
C-EEU-LVA,urb,perm,mfh,2045,0.888631090487239
C-EEU-LVA,urb,perm,sfh,2045,0.11136890951276102
C-EEU-POL,rur,perm,mfh,2045,0.11351351351351353
C-EEU-POL,rur,perm,sfh,2045,0.8864864864864864
C-EEU-POL,sub,perm,mfh,2045,0.46453900709219864
C-EEU-POL,sub,perm,sfh,2045,0.5354609929078014
C-EEU-POL,urb,perm,mfh,2045,0.7855072463768117
C-EEU-POL,urb,perm,sfh,2045,0.21449275362318831
C-EEU-ROU,rur,perm,mfh,2045,0.016786570743405275
C-EEU-ROU,rur,perm,sfh,2045,0.9832134292565947
C-EEU-ROU,sub,perm,mfh,2045,0.34519572953736655
C-EEU-ROU,sub,perm,sfh,2045,0.6548042704626335
C-EEU-ROU,urb,perm,mfh,2045,0.8066666666666666
C-EEU-ROU,urb,perm,sfh,2045,0.19333333333333336
C-EEU-SVK,rur,perm,mfh,2045,0.1197339246119734
C-EEU-SVK,rur,perm,sfh,2045,0.8802660753880266
C-EEU-SVK,sub,perm,mfh,2045,0.6616314199395771
C-EEU-SVK,sub,perm,sfh,2045,0.3383685800604229
C-EEU-SVK,urb,perm,mfh,2045,0.9078341013824884
C-EEU-SVK,urb,perm,sfh,2045,0.09216589861751157
C-EEU-SVN,rur,perm,mfh,2045,0.10762331838565022
C-EEU-SVN,rur,perm,sfh,2045,0.8923766816143498
C-EEU-SVN,sub,perm,mfh,2045,0.32231404958677684
C-EEU-SVN,sub,perm,sfh,2045,0.6776859504132231
C-EEU-SVN,urb,perm,mfh,2045,0.6084656084656084
C-EEU-SVN,urb,perm,sfh,2045,0.3915343915343916
C-WEU-AUT,rur,perm,mfh,2045,0.1494845360824742
C-WEU-AUT,rur,perm,sfh,2045,0.8505154639175259
C-WEU-AUT,sub,perm,mfh,2045,0.4612794612794613
C-WEU-AUT,sub,perm,sfh,2045,0.5387205387205387
C-WEU-AUT,urb,perm,mfh,2045,0.8612903225806451
C-WEU-AUT,urb,perm,sfh,2045,0.13870967741935492
C-WEU-BEL,rur,perm,mfh,2045,0.06622516556291391
C-WEU-BEL,rur,perm,sfh,2045,0.9337748344370861
C-WEU-BEL,sub,perm,mfh,2045,0.13553113553113552
C-WEU-BEL,sub,perm,sfh,2045,0.8644688644688645
C-WEU-BEL,urb,perm,mfh,2045,0.4664429530201342
C-WEU-BEL,urb,perm,sfh,2045,0.5335570469798658
C-WEU-CHE,rur,perm,mfh,2045,0.4285714285714286
C-WEU-CHE,rur,perm,sfh,2045,0.5714285714285714
C-WEU-CHE,sub,perm,mfh,2045,0.5885947046843177
C-WEU-CHE,sub,perm,sfh,2045,0.41140529531568226
C-WEU-CHE,urb,perm,mfh,2045,0.8413173652694611
C-WEU-CHE,urb,perm,sfh,2045,0.1586826347305389
C-WEU-CYP,rur,perm,mfh,2045,0.05524861878453038
C-WEU-CYP,rur,perm,sfh,2045,0.9447513812154696
C-WEU-CYP,sub,perm,mfh,2045,0.19444444444444445
C-WEU-CYP,sub,perm,sfh,2045,0.8055555555555556
C-WEU-CYP,urb,perm,mfh,2045,0.3316412859560068
C-WEU-CYP,urb,perm,sfh,2045,0.6683587140439933
C-WEU-DEU,rur,perm,mfh,2045,0.3489583333333333
C-WEU-DEU,rur,perm,sfh,2045,0.6510416666666667
C-WEU-DEU,sub,perm,mfh,2045,0.5074626865671641
C-WEU-DEU,sub,perm,sfh,2045,0.4925373134328359
C-WEU-DEU,urb,perm,mfh,2045,0.7730870712401056
C-WEU-DEU,urb,perm,sfh,2045,0.22691292875989444
C-WEU-DNK,rur,perm,mfh,2045,0.1273291925465838
C-WEU-DNK,rur,perm,sfh,2045,0.8726708074534162
C-WEU-DNK,sub,perm,mfh,2045,0.2189542483660131
C-WEU-DNK,sub,perm,sfh,2045,0.7810457516339869
C-WEU-DNK,urb,perm,mfh,2045,0.6226415094339622
C-WEU-DNK,urb,perm,sfh,2045,0.37735849056603776
C-WEU-ESP,rur,perm,mfh,2045,0.22727272727272727
C-WEU-ESP,rur,perm,sfh,2045,0.7727272727272727
C-WEU-ESP,sub,perm,mfh,2045,0.5160256410256411
C-WEU-ESP,sub,perm,sfh,2045,0.4839743589743589
C-WEU-ESP,urb,perm,mfh,2045,0.8396396396396397
C-WEU-ESP,urb,perm,sfh,2045,0.16036036036036028
C-WEU-FIN,rur,perm,mfh,2045,0.09854014598540146
C-WEU-FIN,rur,perm,sfh,2045,0.9014598540145985
C-WEU-FIN,sub,perm,mfh,2045,0.29447852760736193
C-WEU-FIN,sub,perm,sfh,2045,0.7055214723926381
C-WEU-FIN,urb,perm,mfh,2045,0.6221662468513853
C-WEU-FIN,urb,perm,sfh,2045,0.37783375314861467
C-WEU-FRA,rur,perm,mfh,2045,0.055718475073313775
C-WEU-FRA,rur,perm,sfh,2045,0.9442815249266863
C-WEU-FRA,sub,perm,mfh,2045,0.28169014084507044
C-WEU-FRA,sub,perm,sfh,2045,0.7183098591549295
C-WEU-FRA,urb,perm,mfh,2045,0.644808743169399
C-WEU-FRA,urb,perm,sfh,2045,0.35519125683060104
C-WEU-GRC,rur,perm,mfh,2045,0.1237785016286645
C-WEU-GRC,rur,perm,sfh,2045,0.8762214983713354
C-WEU-GRC,sub,perm,mfh,2045,0.673076923076923
C-WEU-GRC,sub,perm,sfh,2045,0.326923076923077
C-WEU-GRC,urb,perm,mfh,2045,0.8552631578947368
C-WEU-GRC,urb,perm,sfh,2045,0.14473684210526316
C-WEU-IRL,rur,perm,mfh,2045,0.02743142144638404
C-WEU-IRL,rur,perm,sfh,2045,0.972568578553616
C-WEU-IRL,sub,perm,mfh,2045,0.09019607843137255
C-WEU-IRL,sub,perm,sfh,2045,0.9098039215686274
C-WEU-IRL,urb,perm,mfh,2045,0.18713450292397663
C-WEU-IRL,urb,perm,sfh,2045,0.8128654970760234
C-WEU-ITA,rur,perm,mfh,2045,0.2905027932960894
C-WEU-ITA,rur,perm,sfh,2045,0.7094972067039106
C-WEU-ITA,sub,perm,mfh,2045,0.47252747252747246
C-WEU-ITA,sub,perm,sfh,2045,0.5274725274725276
C-WEU-ITA,urb,perm,mfh,2045,0.7790055248618785
C-WEU-ITA,urb,perm,sfh,2045,0.22099447513812154
C-WEU-LUX,rur,perm,mfh,2045,0.19047619047619052
C-WEU-LUX,rur,perm,sfh,2045,0.8095238095238095
C-WEU-LUX,sub,perm,mfh,2045,0.43655913978494626
C-WEU-LUX,sub,perm,sfh,2045,0.5634408602150538
C-WEU-LUX,urb,perm,mfh,2045,0.7204301075268817
C-WEU-LUX,urb,perm,sfh,2045,0.27956989247311825
C-WEU-MLT,rur,perm,mfh,2045,0.2857142857142857
C-WEU-MLT,rur,perm,sfh,2045,0.7142857142857143
C-WEU-MLT,sub,perm,mfh,2045,0.5264270613107822
C-WEU-MLT,sub,perm,sfh,2045,0.4735729386892178
C-WEU-MLT,urb,perm,mfh,2045,0.6454918032786885
C-WEU-MLT,urb,perm,sfh,2045,0.3545081967213115
C-WEU-NLD,rur,perm,mfh,2045,0.029126213592233007
C-WEU-NLD,rur,perm,sfh,2045,0.970873786407767
C-WEU-NLD,sub,perm,mfh,2045,0.08923076923076922
C-WEU-NLD,sub,perm,sfh,2045,0.9107692307692308
C-WEU-NLD,urb,perm,mfh,2045,0.2619047619047619
C-WEU-NLD,urb,perm,sfh,2045,0.7380952380952381
C-WEU-NOR,rur,perm,mfh,2045,0.09154929577464789
C-WEU-NOR,rur,perm,sfh,2045,0.9084507042253521
C-WEU-NOR,sub,perm,mfh,2045,0.1961259079903147
C-WEU-NOR,sub,perm,sfh,2045,0.8038740920096853
C-WEU-NOR,urb,perm,mfh,2045,0.49333333333333335
C-WEU-NOR,urb,perm,sfh,2045,0.5066666666666666
C-WEU-PRT,rur,perm,mfh,2045,0.12970711297071127
C-WEU-PRT,rur,perm,sfh,2045,0.8702928870292888
C-WEU-PRT,sub,perm,mfh,2045,0.44329896907216493
C-WEU-PRT,sub,perm,sfh,2045,0.5567010309278351
C-WEU-PRT,urb,perm,mfh,2045,0.6481876332622601
C-WEU-PRT,urb,perm,sfh,2045,0.35181236673773986
C-WEU-SWE,rur,perm,mfh,2045,0.25396825396825395
C-WEU-SWE,rur,perm,sfh,2045,0.746031746031746
C-WEU-SWE,sub,perm,mfh,2045,0.3882063882063882
C-WEU-SWE,sub,perm,sfh,2045,0.6117936117936118
C-WEU-SWE,urb,perm,mfh,2045,0.6625
C-WEU-SWE,urb,perm,sfh,2045,0.3375
C-EEU-BGR,rur,perm,mfh,2050,0.025641025641025644
C-EEU-BGR,rur,perm,sfh,2050,0.9743589743589743
C-EEU-BGR,sub,perm,mfh,2050,0.39506172839506176
C-EEU-BGR,sub,perm,sfh,2050,0.6049382716049383
C-EEU-BGR,urb,perm,mfh,2050,0.8086560364464692
C-EEU-BGR,urb,perm,sfh,2050,0.19134396355353078
C-EEU-CZE,rur,perm,mfh,2050,0.1966759002770083
C-EEU-CZE,rur,perm,sfh,2050,0.8033240997229917
C-EEU-CZE,sub,perm,mfh,2050,0.6158536585365854
C-EEU-CZE,sub,perm,sfh,2050,0.38414634146341464
C-EEU-CZE,urb,perm,mfh,2050,0.7908496732026143
C-EEU-CZE,urb,perm,sfh,2050,0.20915032679738566
C-EEU-EST,rur,perm,mfh,2050,0.33977900552486184
C-EEU-EST,rur,perm,sfh,2050,0.6602209944751382
C-EEU-EST,sub,perm,mfh,2050,0.6134020618556701
C-EEU-EST,sub,perm,sfh,2050,0.38659793814432986
C-EEU-EST,urb,perm,mfh,2050,0.8405466970387244
C-EEU-EST,urb,perm,sfh,2050,0.15945330296127558
C-EEU-HRV,rur,perm,mfh,2050,0.03581267217630854
C-EEU-HRV,rur,perm,sfh,2050,0.9641873278236914
C-EEU-HRV,sub,perm,mfh,2050,0.14953271028037382
C-EEU-HRV,sub,perm,sfh,2050,0.8504672897196262
C-EEU-HRV,urb,perm,mfh,2050,0.5428571428571428
C-EEU-HRV,urb,perm,sfh,2050,0.4571428571428572
C-EEU-HUN,rur,perm,mfh,2050,0.00946372239747634
C-EEU-HUN,rur,perm,sfh,2050,0.9905362776025236
C-EEU-HUN,sub,perm,mfh,2050,0.19390581717451524
C-EEU-HUN,sub,perm,sfh,2050,0.8060941828254847
C-EEU-HUN,urb,perm,mfh,2050,0.6214511041009463
C-EEU-HUN,urb,perm,sfh,2050,0.3785488958990537
C-EEU-LTU,rur,perm,mfh,2050,0.37296037296037293
C-EEU-LTU,rur,perm,sfh,2050,0.627039627039627
C-EEU-LTU,sub,perm,mfh,2050,0.5434782608695652
C-EEU-LTU,sub,perm,sfh,2050,0.4565217391304348
C-EEU-LTU,urb,perm,mfh,2050,0.8452380952380952
C-EEU-LTU,urb,perm,sfh,2050,0.15476190476190477
C-EEU-LVA,rur,perm,mfh,2050,0.40869565217391307
C-EEU-LVA,rur,perm,sfh,2050,0.5913043478260869
C-EEU-LVA,sub,perm,mfh,2050,0.5972222222222223
C-EEU-LVA,sub,perm,sfh,2050,0.4027777777777777
C-EEU-LVA,urb,perm,mfh,2050,0.888631090487239
C-EEU-LVA,urb,perm,sfh,2050,0.11136890951276102
C-EEU-POL,rur,perm,mfh,2050,0.11351351351351353
C-EEU-POL,rur,perm,sfh,2050,0.8864864864864864
C-EEU-POL,sub,perm,mfh,2050,0.46453900709219864
C-EEU-POL,sub,perm,sfh,2050,0.5354609929078014
C-EEU-POL,urb,perm,mfh,2050,0.7855072463768117
C-EEU-POL,urb,perm,sfh,2050,0.21449275362318831
C-EEU-ROU,rur,perm,mfh,2050,0.016786570743405275
C-EEU-ROU,rur,perm,sfh,2050,0.9832134292565947
C-EEU-ROU,sub,perm,mfh,2050,0.34519572953736655
C-EEU-ROU,sub,perm,sfh,2050,0.6548042704626335
C-EEU-ROU,urb,perm,mfh,2050,0.8066666666666666
C-EEU-ROU,urb,perm,sfh,2050,0.19333333333333336
C-EEU-SVK,rur,perm,mfh,2050,0.1197339246119734
C-EEU-SVK,rur,perm,sfh,2050,0.8802660753880266
C-EEU-SVK,sub,perm,mfh,2050,0.6616314199395771
C-EEU-SVK,sub,perm,sfh,2050,0.3383685800604229
C-EEU-SVK,urb,perm,mfh,2050,0.9078341013824884
C-EEU-SVK,urb,perm,sfh,2050,0.09216589861751157
C-EEU-SVN,rur,perm,mfh,2050,0.10762331838565022
C-EEU-SVN,rur,perm,sfh,2050,0.8923766816143498
C-EEU-SVN,sub,perm,mfh,2050,0.32231404958677684
C-EEU-SVN,sub,perm,sfh,2050,0.6776859504132231
C-EEU-SVN,urb,perm,mfh,2050,0.6084656084656084
C-EEU-SVN,urb,perm,sfh,2050,0.3915343915343916
C-WEU-AUT,rur,perm,mfh,2050,0.1494845360824742
C-WEU-AUT,rur,perm,sfh,2050,0.8505154639175259
C-WEU-AUT,sub,perm,mfh,2050,0.4612794612794613
C-WEU-AUT,sub,perm,sfh,2050,0.5387205387205387
C-WEU-AUT,urb,perm,mfh,2050,0.8612903225806451
C-WEU-AUT,urb,perm,sfh,2050,0.13870967741935492
C-WEU-BEL,rur,perm,mfh,2050,0.06622516556291391
C-WEU-BEL,rur,perm,sfh,2050,0.9337748344370861
C-WEU-BEL,sub,perm,mfh,2050,0.13553113553113552
C-WEU-BEL,sub,perm,sfh,2050,0.8644688644688645
C-WEU-BEL,urb,perm,mfh,2050,0.4664429530201342
C-WEU-BEL,urb,perm,sfh,2050,0.5335570469798658
C-WEU-CHE,rur,perm,mfh,2050,0.4285714285714286
C-WEU-CHE,rur,perm,sfh,2050,0.5714285714285714
C-WEU-CHE,sub,perm,mfh,2050,0.5885947046843177
C-WEU-CHE,sub,perm,sfh,2050,0.41140529531568226
C-WEU-CHE,urb,perm,mfh,2050,0.8413173652694611
C-WEU-CHE,urb,perm,sfh,2050,0.1586826347305389
C-WEU-CYP,rur,perm,mfh,2050,0.05524861878453038
C-WEU-CYP,rur,perm,sfh,2050,0.9447513812154696
C-WEU-CYP,sub,perm,mfh,2050,0.19444444444444445
C-WEU-CYP,sub,perm,sfh,2050,0.8055555555555556
C-WEU-CYP,urb,perm,mfh,2050,0.3316412859560068
C-WEU-CYP,urb,perm,sfh,2050,0.6683587140439933
C-WEU-DEU,rur,perm,mfh,2050,0.3489583333333333
C-WEU-DEU,rur,perm,sfh,2050,0.6510416666666667
C-WEU-DEU,sub,perm,mfh,2050,0.5074626865671641
C-WEU-DEU,sub,perm,sfh,2050,0.4925373134328359
C-WEU-DEU,urb,perm,mfh,2050,0.7730870712401056
C-WEU-DEU,urb,perm,sfh,2050,0.22691292875989444
